T1,T5,H5,PY,Y
24.9,31.7,101.8,284.55,73.24098016
24.8,32,99.5,284.55,73.47331979
25.4,32.3,101.6,304.88,73.26099692
25.9,32.7,102,315.04,73.2209988
26.1,33.2,102.1,335.37,73.21102138
26.2,33.7,102,355.69,73.2209988
25.7,34.1,99.1,355.69,73.51420887
26,34.4,99.9,345.53,73.43257407
26,34.7,101,355.69,73.32125999
26.2,35,100.3,335.37,73.39197139
25.8,35.1,99.3,315.04,73.49374639
25.8,35.3,97.5,325.2,73.67920472
26,35.5,95.7,335.37,73.86759657
26.2,35.8,95,335.37,73.94165825
26,36,93.3,345.53,74.12339676
26.6,36.2,92.7,355.69,74.18817703
26.5,36.7,91.6,376.02,74.30780943
26.1,37.2,90.5,406.5,74.42857122
26.5,37.6,88.5,416.67,74.65105215
27.5,38.2,87.6,416.67,74.75240353
26.7,38.5,85.4,396.34,75.00340581
27.2,38.9,83.8,396.34,75.18887685
27.4,39.3,81.7,416.67,75.43608046
26.7,39.5,77.2,396.34,75.98041627
27.3,39.8,78.7,416.67,75.79673866
26.3,40.1,76.6,416.67,76.05451745
27.4,40.5,73.1,406.5,76.49401431
27.5,40.8,72.2,386.18,76.60904137
27.3,41,70.9,406.5,76.77665869
28.1,41.4,69.4,416.67,76.97223009
27.8,41.8,68.9,416.67,77.03793907
27.5,42.1,66.8,416.67,77.31676554
28,42.4,66.9,416.67,77.30338334
28.1,42.6,63.6,426.83,77.75057058
27.7,42.9,65.1,426.83,77.54587466
27.2,43.2,63.8,426.83,77.72313955
27.4,43.4,62.9,426.83,77.84691526
27.2,43.7,62.2,416.67,77.94378396
27.6,43.8,61.5,426.83,78.04117829
27.1,44.1,60.3,426.83,78.2093676
27.4,44.3,59.5,436.99,78.32235869
27.3,44.4,58.2,416.67,78.50745205
27.5,44.6,58.7,416.67,78.43604453
27.6,44.8,59.9,436.99,78.26577646
28.3,45.1,58.6,436.99,78.45030422
28,45.1,59.1,416.67,78.37911462
27.3,45.2,59.4,436.99,78.33653138
28,45.4,58.4,436.99,78.47885632
28,45.5,58.6,436.99,78.45030422
28.8,45.9,56.6,457.32,78.73779307
29.4,46.2,56.2,436.99,78.79581728
27.8,46.3,56.6,447.15,78.73779307
27.8,46.4,55.7,447.15,78.86859534
28,46.6,55.5,447.15,78.89778378
27.9,46.7,54.7,457.32,79.01497972
27.5,47,54.6,457.32,79.02967903
28.3,47,54.2,436.99,79.08858721
28.7,47.1,53,447.15,79.26637919
28.2,47.3,52,457.32,79.4157668
28.5,47.4,51.5,457.32,79.49088071
29.6,47.7,50.8,457.32,79.59651217
28.5,47.9,49.1,477.64,79.85534755
31.7,48.2,44.1,477.64,80.63572375
29.2,48.4,48.1,477.64,80.00913418
30.1,48.7,48.2,477.64,79.99370431
29.6,48.9,47.6,497.97,80.08645453
28.4,49.1,47.7,497.97,80.07096764
30.4,49.4,46.6,508.13,80.24195229
29.1,49.6,46.4,508.13,80.27318929
28.1,49.9,46.2,518.29,80.30447219
29.3,50.2,45.9,528.46,80.3514827
29.1,50.5,45.8,548.78,80.36717587
29.4,50.7,44.7,548.78,80.54056103
30,51,45.1,548.78,80.47735042
29,51.2,44.9,548.78,80.50893263
29.8,51.5,44.3,569.11,80.60395655
29.9,52.1,45,589.43,80.49313575
30.1,52.3,43.5,558.94,80.73130353
29.3,52.4,44.3,548.78,80.60395655
29,52.5,44.4,569.11,80.58809032
29.1,52.8,43,579.27,80.81127269
29.3,52.9,42.6,538.62,80.87545746
28.7,52.4,42.1,426.83,80.95595073
28,51.5,42,376.02,80.9720844
29.1,50.7,42.2,355.69,80.93982873
28.1,49.8,42,345.53,80.9720844
28.4,49.2,41.1,355.69,81.11781385
28.4,48.9,40.5,376.02,81.21549435
29.7,48.8,41.5,426.83,81.05292814
29.9,49,41.3,477.64,81.08534756
30.2,49.4,41.8,477.64,81.00438681
29.7,49.8,41.8,497.97,81.00438681
29.4,50.2,41.8,538.62,81.00438681
29.5,50.6,41.5,528.46,81.05292814
29.4,50.8,41.9,426.83,80.98822976
30.4,50.6,40.7,416.67,81.18288721
28.5,49.9,41.3,376.02,81.08534756
29.8,50.2,39.7,528.46,81.34639351
29.2,50.7,40.1,558.94,81.28084973
28.5,50.8,39.9,457.32,81.31359805
29.2,50.9,39.3,518.29,81.41212599
29.8,51.5,39.7,660.57,81.34639351
29.4,52.6,39.7,680.89,81.34639351
29.4,53.2,39.1,650.41,81.44506309
31,53.9,40,650.41,81.297218
30.2,54.3,39,569.11,81.46154937
30.7,54.3,39,528.46,81.46154937
29.1,54.1,38.9,579.27,81.47804748
28.7,54,37.8,477.64,81.6603086
30.5,53.7,37.8,558.94,81.6603086
29.6,54.3,38,711.38,81.62706344
29.2,55,37.5,579.27,81.71026547
29.6,54.7,36.3,589.43,81.91116507
29.2,54.7,37.2,548.78,81.76032943
30.2,54.7,36.7,640.24,81.84400766
31,55,35.7,538.62,82.01225993
31.7,54.8,36.1,497.97,81.94481549
30.8,54.5,36.3,528.46,81.91116507
31.5,54.8,36.3,640.24,81.91116507
32.3,55.8,36.6,691.06,81.8607791
31.2,56.1,37.2,609.76,81.76032943
31,56,35.1,528.46,82.11378619
32.8,55.9,36.8,497.97,81.82724816
32.9,55.4,36.8,416.67,81.82724816
32.8,54.6,36,386.18,81.96165864
30.6,54.2,34.8,467.48,82.16471142
30.5,54.6,34.5,680.89,82.21574488
34.3,55.4,34.7,630.08,82.18171054
31,56,35.3,609.76,82.07989611
32,56.3,35.1,630.08,82.11378619
32,57,36,691.06,81.96165864
34,57.8,34.9,691.06,82.14772432
31.8,58.2,34.1,650.41,82.28395808
32.5,58.3,32.2,609.76,82.61061092
31.5,58.3,32.7,619.92,82.52422575
32.1,58.3,33.4,619.92,82.40379565
32.7,58.4,32.2,670.73,82.61061092
33.5,58.9,32.2,660.57,82.61061092
33,58.5,31.9,518.29,82.66258778
31.8,58.3,30.9,640.24,82.83663531
32.7,59,32,711.38,82.64525
32.1,59.6,32.3,721.54,82.59330961
33.5,59.9,30.6,711.38,82.88908747
33.8,60.6,31,701.22,82.81917569
33.1,60.8,32.1,691.06,82.62792438
34,61,31.8,691.06,82.67993772
31.3,61,30.9,731.71,82.83663531
34,61.2,31.1,741.87,82.80172827
33.4,61.7,30.9,731.71,82.83663531
35.3,62,30.1,691.06,82.97675231
32.9,61.9,30.6,609.76,82.88908747
33.1,61.3,30.5,589.43,82.90659597
33.5,61,30.3,579.27,82.94164966
32.1,60.6,30.1,569.11,82.97675231
33.8,60.2,29.4,609.76,83.09999766
34.6,60.6,26.7,660.57,83.58102454
34,60.8,23.4,691.06,84.18124158
34.4,61.1,28.6,660.57,83.2415865
32,61.1,29,650.41,83.17069367
34.7,61.2,28.5,670.73,83.2593405
33.5,61.3,28.7,711.38,83.22384482
33.5,61.9,28.4,721.54,83.27710682
32.2,62.2,28.4,752.03,83.27710682
34.4,62.7,28.1,752.03,83.33047977
32.9,63,28.5,752.03,83.2593405
33,63.5,28.6,741.87,83.2415865
32.5,63.6,28.4,691.06,83.27710682
32,63.3,29,630.08,83.17069367
32.4,62.9,29.3,701.22,83.11765322
34.3,63.1,28.7,731.71,83.22384482
34.1,63.6,28.7,762.2,83.22384482
34.2,64,28.4,782.52,83.27710682
33,64.4,28.7,802.85,83.22384482
33.3,64.9,29,782.52,83.17069367
33.1,64.9,28.5,782.52,83.2593405
34,65,28.3,772.36,83.29488547
34.4,65.3,27.6,721.54,83.41968164
35.3,65,28.2,670.73,83.31267645
33.8,64.4,27.9,579.27,83.36612345
34.8,63.4,27.2,548.78,83.49126571
36.7,62.8,25.6,609.76,83.77958686
35.1,62.6,25.3,650.41,83.83400166
35.2,62.7,25.6,650.41,83.77958686
33.6,62.7,26,680.89,83.70720824
32.9,62.5,24.9,731.71,83.90672942
33.5,62.7,25.8,731.71,83.74337264
33.5,63.4,25.6,813.01,83.77958686
33.3,63.9,25,792.68,83.88852875
33.9,64.2,25.4,782.52,83.81585092
34.5,64.7,25.2,792.68,83.85216487
33.2,65.1,26.3,782.52,83.65305495
36.1,65.5,25.7,792.68,83.76147352
34.2,65.6,25.2,792.68,83.85216487
37.8,65.9,23.7,802.85,84.12611347
33.5,66.1,25.5,792.68,83.79771266
33.4,66.2,25.5,802.85,83.79771266
36.6,66.8,25.6,802.85,83.77958686
35.1,67.2,25.4,802.85,83.81585092
34,67.3,24.8,802.85,83.92494259
35.9,67.4,24.4,813.01,83.9979203
39.6,67.8,25.1,813.01,83.87034057
34.8,67.9,24.9,813.01,83.90672942
35.1,68,24.6,813.01,83.96140643
34.9,68.2,25.4,823.17,83.81585092
33.8,68.5,24.1,802.85,84.05278502
34.3,68.4,24.6,782.52,83.96140643
34.2,67.3,24.6,782.52,83.96140643
35.8,67.7,24.3,823.17,84.01619602
34.3,68.4,23.9,833.33,84.08942416
33.5,68.8,23.8,813.01,84.10776254
35.3,68.7,23.9,802.85,84.08942416
34.5,68.8,23.5,802.85,84.16285298
36,69.1,23.5,802.85,84.16285298
36.2,69.4,23.3,823.17,84.19964275
34.3,69.1,23.8,823.17,84.10776254
33.6,69.1,22.9,823.17,84.27337317
36.4,69.5,23.5,823.17,84.16285298
35.4,69.7,23.9,843.5,84.08942416
34.5,69.7,23.3,843.5,84.19964275
35.2,70,23.1,843.5,84.2364828
33,69.8,23.1,853.66,84.2364828
33.7,69,24.2,304.88,84.03448425
32.6,66.8,24,223.58,84.07109832
33.2,66.6,24.2,162.6,84.03448425
34.4,63.6,23.3,81.3,84.19964275
38,61.4,24.7,711.38,83.94316825
34.4,62.9,24.9,853.66,83.90672942
34.4,64.1,24.4,833.33,83.9979203
34.6,65.4,25.5,833.33,83.79771266
36.3,66.3,24.3,843.5,84.01619602
34.6,67.1,24,853.66,84.07109832
36.1,67.8,23.6,863.82,84.14447695
34.5,68.7,23.6,345.53,84.14447695
34.7,68.8,23.1,884.15,84.2364828
36.5,69.2,23.4,863.82,84.18124158
36.5,69.6,23.3,863.82,84.19964275
34.9,69.4,22.7,304.88,84.3103139
36.3,69.3,23.2,843.5,84.21805648
35.6,69.5,23.3,843.5,84.19964275
36.3,70.1,22.8,843.5,84.29183724
34.9,69.9,22.8,843.5,84.29183724
35.5,70.4,22.2,863.82,84.40288631
36.5,70.7,22.8,873.98,84.29183724
34.1,69.4,23.3,345.53,84.19964275
35.8,68.9,23.6,894.31,84.14447695
35.6,70,23.7,914.63,84.12611347
35.1,70.4,23.1,934.96,84.2364828
38.1,70.8,23.3,538.62,84.19964275
34.2,68.7,22.5,660.57,84.34730503
36.1,67.5,23,955.28,84.25492169
34.8,66.6,23.3,955.28,84.19964275
34.2,66.5,23.4,203.25,84.18124158
36.5,64,22.5,467.48,84.34730503
34.7,64.3,23.3,436.99,84.19964275
34.6,62.5,23.1,223.58,84.2364828
32.5,60.2,23.3,203.25,84.19964275
33.5,57.8,22.9,172.76,84.27337317
35.1,56.4,21.9,162.6,84.45858119
33.7,55,23,162.6,84.25492169
35.7,53.7,23.1,172.76,84.2364828
37.2,52.7,23.7,182.93,84.12611347
38,51.9,24.5,203.25,83.97965711
33.7,53.7,24.6,945.12,83.96140643
33.9,56.9,23.9,955.28,84.08942416
35.1,59.8,24,924.8,84.07109832
36.3,62,24.5,924.8,83.97965711
34.7,63.5,24.9,924.8,83.90672942
33.5,63.1,24.1,630.08,84.05278502
37,63.9,24.6,904.47,83.96140643
35.8,65.2,24.9,884.15,83.90672942
36.7,66.2,26.4,894.31,83.63502871
37.3,67.3,25.2,904.47,83.85216487
34.9,68.1,25.3,904.47,83.83400166
35.8,68.6,24.7,894.31,83.94316825
37.6,69.1,24,894.31,84.07109832
34.6,69.7,25.1,884.15,83.87034057
35.7,70,23.8,884.15,84.10776254
35.1,70,23.3,843.5,84.19964275
37.6,72.6,23.4,985.77,84.18124158
34.7,72.8,24.1,223.58,84.05278502
33.7,69.1,22.9,203.25,84.27337317
33.6,65.9,23.9,233.74,84.08942416
36.6,64.3,23.4,731.71,84.18124158
35.3,65.9,22.8,985.77,84.29183724
34.9,67.7,23.2,965.45,84.21805648
35.6,71.5,22.5,945.12,84.34730503
35.9,72.4,23.9,914.63,84.08942416
35.1,72.7,23.5,924.8,84.16285298
35.4,73,22.8,934.96,84.29183724
37.7,73.2,22.7,711.38,84.3103139
34.9,71,23.2,284.55,84.21805648
33.1,69,22.8,233.74,84.29183724
33.5,66,22.7,243.9,84.3103139
33.2,63.6,23.9,609.76,84.08942416
33.8,64.5,23,315.04,84.25492169
34.1,63.7,22.5,294.72,84.34730503
33.3,61.7,22.9,294.72,84.27337317
33.1,59.9,23,243.9,84.25492169
32.7,58.4,23,243.9,84.25492169
32.8,57,22.8,223.58,84.29183724
33.6,56.3,23.4,813.01,84.18124158
34.4,58.4,23.9,823.17,84.08942416
33.3,58.8,24.2,193.09,84.03448425
33.3,56.9,23.4,203.25,84.18124158
32.4,55.6,23.4,243.9,84.18124158
32.6,54.7,23.4,294.72,84.18124158
34,55.9,22.8,802.85,84.29183724
32.9,57.4,22.9,243.9,84.27337317
32.1,55.9,23.2,243.9,84.21805648
32.7,55.3,22.7,355.69,84.3103139
33.1,55.7,23.6,386.18,84.14447695
32.8,55.7,23.4,376.02,84.18124158
32.8,55,23.8,284.55,84.10776254
34,55.7,23.7,843.5,84.12611347
34.3,57.6,23.9,863.82,84.08942416
35.1,59.6,24.3,813.01,84.01619602
35.1,61,24.5,833.33,83.97965711
35.1,62.1,23.6,833.33,84.14447695
36,63.3,23.5,853.66,84.16285298
36.7,64.3,23.4,294.72,84.18124158
35.7,63,23.9,843.5,84.08942416
33.8,62.6,24,223.58,84.07109832
34.7,60.2,24.1,335.37,84.05278502
34.7,60.3,24.2,243.9,84.03448425
33.7,58.9,24.2,426.83,84.03448425
34.3,60.3,24.4,884.15,83.9979203
35.4,62.3,23.7,924.8,84.12611347
34.6,61.4,24,274.39,84.07109832
34,59.2,23.6,243.9,84.14447695
32.5,57.2,23.8,233.74,84.10776254
34.3,56.5,24.1,294.72,84.05278502
33.7,55.8,23.9,233.74,84.08942416
33.5,54.6,23.6,345.53,84.14447695
33.4,53.7,23.9,233.74,84.08942416
33.7,53,24.2,345.53,84.03448425
34,52.9,23.9,823.17,84.08942416
34.7,55.5,24.4,823.17,83.9979203
34.1,57.7,23.8,823.17,84.10776254
36,59.5,23.6,813.01,84.14447695
35.8,61,25.5,823.17,83.79771266
34.2,62,24.4,823.17,83.9979203
34.6,62.8,23.9,843.5,84.08942416
34.9,63.6,23.5,833.33,84.16285298
35.1,64.2,23,823.17,84.25492169
36,64.9,23.1,802.85,84.2364828
35.1,65.2,23.8,782.52,84.10776254
34.9,65.4,22.8,752.03,84.29183724
35.1,65.5,22.5,772.36,84.34730503
36.3,65.8,22.6,823.17,84.32880316
38,66.2,22.9,782.52,84.27337317
38.8,66.7,22.8,711.38,84.29183724
38.7,67.1,23.4,833.33,84.18124158
38.6,68,22.5,843.5,84.34730503
38.5,68.7,22.2,873.98,84.40288631
39.6,69.3,20.8,843.5,84.66376984
36.6,69.5,21.1,843.5,84.60765729
35.7,69.7,21.5,813.01,84.53301799
38,69.7,21.7,792.68,84.4957743
35.6,69.8,21.8,802.85,84.47717142
35.9,69.8,21.2,701.22,84.58897846
35.4,68.8,20.9,691.06,84.64505297
35.3,68.2,20.8,609.76,84.66376984
35.1,66.7,20.5,731.71,84.7199966
34.6,65.2,20.5,233.74,84.7199966
34.6,62.9,20.5,182.93,84.7199966
33.7,60.4,20.7,172.76,84.6824994
33.7,58,20.7,162.6,84.6824994
33.7,56.1,21.2,162.6,84.58897846
33.4,54.6,21.3,162.6,84.57031231
33.4,53.6,20.6,172.76,84.70124165
33.4,52.5,20.3,182.93,84.75754461
33.1,51.8,21.4,182.93,84.55165882
33.1,50.9,21.4,182.93,84.55165882
33.1,50.1,22.7,193.09,84.3103139
33.1,49.5,22.3,213.41,84.3843466
33.4,49.2,22.4,315.04,84.36581951
33.2,49.3,22.7,203.25,84.3103139
33.5,48.8,23.1,193.09,84.2364828
33.1,48.2,23.6,193.09,84.14447695
33,47.9,23.1,193.09,84.2364828
32.9,47.4,23.5,203.25,84.16285298
33.3,47.1,23.5,203.25,84.16285298
33.2,46.9,23.8,223.58,84.10776254
34.2,46.9,24.4,233.74,83.9979203
34.1,47.3,25.3,650.41,83.83400166
34.4,48.9,25.1,640.24,83.87034057
33.9,49.9,26.3,487.8,83.65305495
34.4,50.5,25.4,426.83,83.81585092
34.6,51.3,25.7,670.73,83.76147352
34.7,52.9,25.9,711.38,83.72528422
34.7,54.2,25.5,396.34,83.79771266
34,54.9,25.9,558.94,83.72528422
35,55.5,26.2,691.06,83.67109361
34.3,55.2,26.5,284.55,83.6170149
33.3,54,25.5,284.55,83.79771266
33.9,52.7,26.3,243.9,83.65305495
34.5,51.9,25.9,254.07,83.72528422
34.3,51,26.9,213.41,83.54508381
34,50.7,26.9,254.07,83.54508381
33.1,50.2,27,193.09,83.52713205
33,49.6,26.4,193.09,83.63502871
32.9,48.8,26.5,193.09,83.6170149
32.9,48.3,26.7,182.93,83.58102454
32.4,47.8,26.7,182.93,83.58102454
32.8,47.2,27.1,172.76,83.50919269
32.7,46.5,27.1,182.93,83.50919269
32.6,46.1,27.5,172.76,83.43755909
32.4,45.6,27.3,162.6,83.47335113
32.4,45.1,28.2,162.6,83.31267645
32.4,44.7,28.8,162.6,83.20611546
32.5,44.4,28.9,162.6,83.18839841
33.1,44.1,29.3,416.67,83.11765322
33.5,45.3,29.8,457.32,83.02949815
33.3,46.7,30.3,436.99,82.94164966
33.3,47.3,29.4,243.9,83.09999766
33.7,47.9,29.7,589.43,83.04710462
34.2,49.5,29.6,569.11,83.06472336
34,50.8,29.9,609.76,83.01190395
34.7,51.7,29.8,518.29,83.02949815
34.4,52.2,30.3,436.99,82.94164966
34.1,51.4,30.2,243.9,82.95919486
33.1,50.1,30,203.25,82.994322
32.9,48.9,29.1,182.93,83.15300123
32.6,48.2,29.9,294.72,83.01190395
33.2,48.3,29.4,274.39,83.09999766
32.5,47.9,29.4,193.09,83.09999766
33.5,47.4,29.3,203.25,83.11765322
33,46.9,29.2,243.9,83.13532108
34,47.4,30,436.99,82.994322
33.5,48.5,30,497.97,82.994322
34.1,49.4,29.8,223.58,83.02949815
33.8,48.8,29.7,294.72,83.04710462
33.8,48.5,29.4,203.25,83.09999766
33.2,47.9,29.5,182.93,83.08235437
32.8,47,30.4,162.6,82.9241167
32.5,46.4,29.6,152.44,83.06472336
32.7,45.6,29.9,162.6,83.01190395
32.8,45.3,29.7,172.76,83.04710462
32.8,45.1,30.3,182.93,82.94164966
32.6,44.8,29.9,315.04,83.01190395
32.4,45.3,30.4,182.93,82.9241167
32.6,44.9,31.2,172.76,82.78429305
32.3,44.6,31.2,162.6,82.78429305
32,44.2,30.7,162.6,82.8715912
32.3,43.9,31,162.6,82.81917569
32.6,43.5,30.8,152.44,82.85410715
32.3,43.3,30.9,162.6,82.83663531
32.2,43,30.2,162.6,82.95919486
32.4,42.9,30,162.6,82.994322
32.2,42.6,30.1,142.28,82.97675231
32,42.4,30.5,132.11,82.90659597
32.2,42,30,121.95,82.994322
32,41.8,31.5,121.95,82.73206056
31.9,41.5,32.4,121.95,82.57602044
31.8,41.2,32.2,111.79,82.61061092
